Incident ID,Offence Code,Victims,Crime Against,Crime Name,Crime Category,Police District Name,Police District Number,City,State,Zip Code,Agency
201087096,2399,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087097,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,WHEATON,4D,ROCKVILLE,MD,20906,MCPD
201087097,5202,1,Crime Against Society,Weapon Law Violations,WEAPON - CONCEALED,WHEATON,4D,ROCKVILLE,MD,20906,MCPD
201087097,5707,1,Crime Against Society,Trespass of Real Property,TRESPASSING,WHEATON,4D,ROCKVILLE,MD,20906,MCPD
201087100,1315,1,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - OTHER,GERMANTOWN,5D,GERMANTOWN,MD,20876,MCPD
201087102,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087104,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087108,1313,1,Crime Against Person,Simple Assault,ASSAULT - SIMPLE,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087119,5707,1,Crime Against Society,Trespass of Real Property,TRESPASSING,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087133,9199,1,Other,All Other Offenses,POLICE INFORMATION,BETHESDA,2D,ROCKVILLE,MD,20817,MCPD
201087133,2602,1,Crime Against Property,False Pretenses/Swindle/Confidence Game,FRAUD - SWINDLE,BETHESDA,2D,ROCKVILLE,MD,20850,MCPD
201087135,3550,1,Crime Against Society,Drug Equipment Violations,DRUGS - NARCOTIC EQUIP - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087136,2903,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PUBLIC,SILVER SPRING,3D,TAKOMA PARK,MD,20912,MCPD
201087139,3512,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - HEROIN - POSSESS,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087143,3582,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - BARBITURATE - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087143,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087148,3615,1,Crime Against Society,All Other Offenses,SEX OFFENSE - INDECENT EXPOSURE TO ADULT,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087148,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087150,2589,1,Crime Against Property,Counterfeiting/Forgery,FORGERY (DESCRIBE OFFENSE),MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,GPD
201087152,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087158,2903,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PUBLIC,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087161,2601,1,Crime Against Property,False Pretenses/Swindle/Confidence Game,FRAUD - CONFIDENCE GAME,BETHESDA,2D,POTOMAC,MD,20854,MCPD
201087163,2999,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY (DESCRIBE OFFENSE),ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087164,1210,1,Crime Against Property,Robbery,ROBBERY - FORCIBLE PURSE SNATCHING,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087164,3699,1,Crime Against Person,Fondling,SEX OFFENSE - FONDLING,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087165,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087167,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,GERMANTOWN,5D,BOYDS,MD,20841,MCPD
201087171,9106,1,Other,All Other Offenses,MENTAL ILLNESS,BETHESDA,2D,BETHESDA,MD,20817,MCPD
201087174,3615,1,Crime Against Society,All Other Offenses,SEX OFFENSE - INDECENT EXPOSURE TO ADULT,SILVER SPRING,3D,SILVER SPRING,MD,20902,MCPD
201087177,9199,1,Other,All Other Offenses,POLICE INFORMATION,WHEATON,4D,ROCKVILLE,MD,20906,MCPD
201087179,9106,1,Other,All Other Offenses,MENTAL ILLNESS,CITY OF TAKOMA PARK,8D,TAKOMA PARK,MD,20912,TPPD
201087181,2601,1,Crime Against Property,False Pretenses/Swindle/Confidence Game,FRAUD - CONFIDENCE GAME,GERMANTOWN,5D,DAMASCUS,MD,20872,MCPD
201087184,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087185,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087186,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,MCPD
201087188,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,SILVER SPRING,3D,SILVER SPRING,MD,20903,MCPD
201087194,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),SILVER SPRING,3D,SILVER SPRING,MD,20903,MCPD
201087195,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),ROCKVILLE,1D,ROCKVILLE,MD,20851,MCPD
201087197,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),ROCKVILLE,1D,ROCKVILLE,MD,20851,MCPD
201087200,2205,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - NO FORCED ENTRY-NONRESIDENTIAL,BETHESDA,2D,BETHESDA,MD,20817,MCPD
201087208,9109,1,Other,All Other Offenses,RECOVERED PROPERTY - OTHER,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087209,9042,1,Other,All Other Offenses,SUICIDE - ATTEMPT,BETHESDA,2D,CHEVY CHASE,MD,20814,MCPD
201087211,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),WHEATON,4D,ROCKVILLE,MD,20906,MCPD
201087212,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,WHEATON,4D,ROCKVILLE,MD,20853,MCPD
201087213,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,GPD
201087217,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,ROCKVILLE,1D,POTOMAC,MD,20850,RCPD
201087217,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,ROCKVILLE,1D,POTOMAC,MD,20850,RCPD
201087218,2308,1,Crime Against Property,Theft from Building,LARCENY - FROM BLDG,CITY OF TAKOMA PARK,8D,TAKOMA PARK,MD,20912,TPPD
201087219,2304,1,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,LARCENY - AUTO PARTS,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087221,9199,1,Other,All Other Offenses,POLICE INFORMATION,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087222,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087223,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087223,5707,1,Crime Against Society,Trespass of Real Property,TRESPASSING,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087224,9106,1,Other,All Other Offenses,MENTAL ILLNESS,WHEATON,4D,OLNEY,MD,20832,MCPD
201087225,4104,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087227,9199,1,Other,All Other Offenses,POLICE INFORMATION,BETHESDA,2D,SILVER SPRING,MD,20910,MCPD
201087228,9106,1,Other,All Other Offenses,MENTAL ILLNESS,WHEATON,4D,OLNEY,MD,20832,MCPD
201087229,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,GERMANTOWN,5D,GERMANTOWN,MD,20876,MCPD
201087230,4104,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087231,4104,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,SILVER SPRING,3D,SILVER SPRING,MD,20903,MCPD
201087233,9199,1,Other,All Other Offenses,POLICE INFORMATION,MONTGOMERY VILLAGE,6D,ROCKVILLE,MD,20850,MCPD
201087235,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087238,3532,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - COCAINE - POSSESS,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087238,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087239,1206,1,Crime Against Property,Robbery,ROBBERY - STREET-STRONG-ARM,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087241,9199,1,Other,All Other Offenses,POLICE INFORMATION,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,MCPD
201087242,9106,1,Other,All Other Offenses,MENTAL ILLNESS,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087244,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,SILVER SPRING,MD,20868,MCPD
201087245,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087245,5707,1,Crime Against Society,Trespass of Real Property,TRESPASSING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087246,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087247,4104,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087248,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20886,MCPD
201087249,5707,1,Crime Against Society,Trespass of Real Property,TRESPASSING,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087249,5311,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087249,3564,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA (DESCRIBE OFFENSE),WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087250,3582,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - BARBITURATE - POSSESS,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087251,2202,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - FORCED ENTRY-RESIDENTIAL,BETHESDA,2D,CHEVY CHASE,MD,20815,MCPD
201087252,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,ROCKVILLE,1D,ROCKVILLE,MD,20850,MCPD
201087254,2605,1,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,FRAUD - ILLEGAL USE CREDIT CARDS,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087255,1205,1,Crime Against Property,Robbery,ROBBERY - STREET-OTHER WEAPON,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087256,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087258,9199,1,Other,All Other Offenses,POLICE INFORMATION,ROCKVILLE,1D,POTOMAC,MD,20854,MCPD
201087259,2404,1,Crime Against Property,Motor Vehicle Theft,AUTO THEFT - VEHICLE THEFT,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087262,2399,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087262,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087263,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087264,1305,2,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - NON-FAMILY-OTHER WEAPON,SILVER SPRING,3D,SILVER SPRING,MD,20902,MCPD
201087264,2202,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - FORCED ENTRY-RESIDENTIAL,SILVER SPRING,3D,SILVER SPRING,MD,20902,MCPD
201087265,2604,1,Crime Against Property,Impersonation,FRAUD - IMPERSONATION,ROCKVILLE,1D,ROCKVILLE,MD,20850,MCPD
201087266,2399,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087269,2604,1,Crime Against Property,Impersonation,FRAUD - IMPERSONATION,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087271,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,BETHESDA,2D,CHEVY CHASE,MD,20814,MCPD
201087272,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087273,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,CITY OF TAKOMA PARK,8D,TAKOMA PARK,MD,20912,TPPD
201087274,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087276,1313,1,Crime Against Person,Simple Assault,ASSAULT - SIMPLE,ROCKVILLE,1D,POTOMAC,MD,20854,MCPD
201087278,9101,1,Other,All Other Offenses,SUDDEN DEATH,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087280,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087281,2404,1,Crime Against Property,Motor Vehicle Theft,AUTO THEFT - VEHICLE THEFT,BETHESDA,2D,BETHESDA,MD,20817,MCPD
201087283,9105,1,Other,All Other Offenses,LOST PROPERTY,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,MCPD
201087285,1306,1,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - NON-FAMILY-STRONG-ARM,WHEATON,4D,SILVER SPRING,MD,20905,MCPD
201087285,1302,2,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - FAMILY-OTHER WEAPON,WHEATON,4D,SILVER SPRING,MD,20905,MCPD
201087286,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,GERMANTOWN,5D,DAMASCUS,MD,20872,MCPD
201087290,2605,1,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,FRAUD - ILLEGAL USE CREDIT CARDS,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,MCPD
201087291,4104,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20886,MCPD
201087292,9106,1,Other,All Other Offenses,MENTAL ILLNESS,SILVER SPRING,3D,SILVER SPRING,MD,20910,MCPD
201087293,9021,1,Not a Crime,Runaway,JUVENILE - RUNAWAY,WHEATON,4D,SILVER SPRING,MD,20906,MCPD
201087294,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,MCPD
201087295,4801,1,Crime Against Society,All Other Offenses,OBSTRUCT POLICE - RESISTING OFFICER,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,1311,1,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - POL OFF-OTHER WEAPON,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,3504,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - HALLUCINOGEN - POSSESS,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,2999,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY (DESCRIBE OFFENSE),MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,5403,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE DRUGS,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,4802,1,Crime Against Society,All Other Offenses,OBSTRUCT POLICE - OBSTRUCT CRIMINAL INVEST,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087295,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20878,MCPD
201087296,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,ROCKVILLE,1D,ROCKVILLE,MD,20852,MCPD
201087297,2308,1,Crime Against Property,Theft from Building,LARCENY - FROM BLDG,BETHESDA,2D,CHEVY CHASE,MD,20814,MCPD
201087299,1206,1,Crime Against Property,Robbery,ROBBERY - STREET-STRONG-ARM,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087300,9108,1,Other,All Other Offenses,RECOVERED PROPERTY - MONT CO.,BETHESDA,2D,POTOMAC,MD,20854,MCPD
201087307,9107,1,Other,All Other Offenses,MISSING PERSON,SILVER SPRING,3D,SILVER SPRING,MD,20901,MCPD
201087309,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,ROCKVILLE,1D,ROCKVILLE,MD,20852,MCPD
201087310,2902,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087311,2902,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087312,1302,2,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - FAMILY-OTHER WEAPON,GERMANTOWN,5D,GERMANTOWN,MD,20876,MCPD
201087315,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,SILVER SPRING,MD,20902,MCPD
201087316,2902,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,MCPD
201087320,9108,1,Other,All Other Offenses,RECOVERED PROPERTY - MONT CO.,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,MCPD
201087321,9106,1,Other,All Other Offenses,MENTAL ILLNESS,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087321,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,GPD
201087322,9042,1,Other,All Other Offenses,SUICIDE - ATTEMPT,GERMANTOWN,5D,GERMANTOWN,MD,20874,MCPD
201087323,4199,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),ROCKVILLE,1D,ROCKVILLE,MD,20851,MCPD
201087324,5309,1,Crime Against Society,All Other Offenses,PUBLIC PEACE - HARASSING COMMUNICATION,BETHESDA,2D,BETHESDA,MD,20817,MCPD
201087325,1399,2,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20886,MCPD
201087326,9109,1,Other,All Other Offenses,RECOVERED PROPERTY - OTHER,SILVER SPRING,3D,SILVER SPRING,MD,20903,MCPD
201087328,2305,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,SILVER SPRING,3D,SILVER SPRING,MD,20902,MCPD
201087329,2303,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20877,GPD
201087330,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,MONTGOMERY VILLAGE,6D,MONTGOMERY VILLAGE,MD,20886,MCPD
201087331,3562,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,GERMANTOWN,5D,GERMANTOWN,MD,20876,MCPD
201087332,9199,1,Other,All Other Offenses,POLICE INFORMATION,MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20878,MCPD
201087333,9101,1,Other,All Other Offenses,SUDDEN DEATH,WHEATON,4D,SILVER SPRING,MD,20901,MCPD
201087334,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,4D,ROCKVILLE,MD,20853,MCPD
201087335,1303,1,Crime Against Person,Aggravated Assault,ASSAULT - AGGRAVATED - FAMILY-STRONG-ARM,ROCKVILLE,1D,ROCKVILLE,MD,20850,RCPD
201087337,5404,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,SILVER SPRING,3D,SILVER SPRING,MD,20904,MCPD
201087338,2399,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),MONTGOMERY VILLAGE,6D,GAITHERSBURG,MD,20879,MCPD
201087339,1399,2,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,BETHESDA,2D,ROCKVILLE,MD,20852,MCPD
201087339,2999,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY (DESCRIBE OFFENSE),BETHESDA,2D,ROCKVILLE,MD,20852,MCPD
201087341,1399,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,SILVER SPRING,3D,SILVER SPRING,MD,20903,MCPD